=== exercises (NULL/empty learning_path_id) ===
(324, '������ԵĶ�����Ŀ��', 25, 'choice', 'beginner')
(325, '����ԭ�� - ɱ������', 25, 'choice', 'beginner')
(326, '�ںв�����׺в��Ե�����', 25, 'choice', 'beginner')
(327, 'ȱ�ݵ����س̶������ȼ�', 25, 'choice', 'beginner')
(328, 'Vģ���еĲ��Խ׶�', 25, 'choice', 'beginner')
(329, '����SELECT��ѯ', 26, 'sql', 'beginner')
(330, 'GROUP BY��ۺϺ���', 26, 'sql', 'beginner')
(331, '���JOIN��ѯ', 26, 'sql', 'intermediate')
(332, '�Ӳ�ѯʵս', 26, 'sql', 'intermediate')
(333, 'HTTP״̬��ʶ��', 27, 'choice', 'beginner')
(334, 'GET��POST���������', 27, 'choice', 'beginner')
(335, 'TCP��������', 27, 'choice', 'intermediate')
(336, '�ļ�Ȩ��chmod����', 28, 'choice', 'beginner')
(337, 'grep���������־', 28, 'code', 'beginner')
(338, 'tail����ʵʱ�鿴��־', 28, 'code', 'beginner')
(339, '���Լƻ�����Ҫ��', 29, 'choice', 'intermediate')
(340, '���Է�������', 29, 'choice', 'intermediate')
(341, 'RESTful API��ƹ淶', 30, 'choice', 'intermediate')
(342, '�ӿڲ����������', 30, 'choice', 'intermediate')
(343, 'Postman��������', 30, 'code', 'beginner')
(344, '�ӿڼ�ȨToken����', 30, 'code', 'intermediate')
(345, 'Python�б����', 31, 'code', 'beginner')
(346, 'Python�ֵ����', 31, 'code', 'beginner')
(347, 'Python�������', 31, 'code', 'intermediate')
(348, 'Python�ļ���ȡ�����', 31, 'code', 'intermediate')
(349, 'Python�쳣����', 31, 'code', 'beginner')
(350, 'SeleniumԪ�ض�λ', 32, 'choice', 'intermediate')
(351, '��ʽ�ȴ�����ʽ�ȴ�', 32, 'choice', 'intermediate')
(352, '��дSelenium��¼����', 32, 'code', 'advanced')
(353, 'POM���ģʽ', 32, 'choice', 'advanced')
(354, 'Requests����POST����', 33, 'code', 'intermediate')
(355, 'Pytest����������', 33, 'code', 'advanced')
(356, '�ӿ��Զ�����ֲܷ�', 33, 'choice', 'advanced')
(357, '���ܲ��Ժ���ָ��', 34, 'choice', 'intermediate')
(358, 'Locust�����ű�', 34, 'code', 'advanced')
(359, 'SQLע��ʶ��', 35, 'choice', 'intermediate')
(360, 'XSS��������', 35, 'choice', 'intermediate')
(361, 'CSRF��������', 35, 'choice', 'intermediate')
(362, 'AI����Ӧ�ó���', 36, 'choice', 'advanced')
(363, '�Ӿ��ع����ԭ��', 36, 'choice', 'advanced')
(364, 'Docker��������', 37, 'choice', 'intermediate')
(365, 'Jenkins Pipeline�﷨', 37, 'choice', 'advanced')
(366, '��������ָ�����', 37, 'choice', 'advanced')

=== total exercises with learning_path_id ===
43

=== exercises with bad titles (NULL/empty/test/junk) ===
bad exercises: [(355, 'Pytest����������', 33)]
